birthYear,gender,height,weight,walkSpeed,temperature,precipitationProbability,precipitation,weightShortest,weightOptimal,takeTime
2000,0,173.0,73.0,1,12.0,0,0.0,0.0,0.014123510538141806,2
2000,0,173.0,73.0,1,12.0,0,0.0,0.0,0.014123510538141806,2
2000,0,173.0,73.0,1,12.0,0,0.0,-89.50052288710563,0.03487096397939337,12
2000,0,173.0,73.0,1,12.0,0,0.0,0.0,0.011430476240480146,22
2000,0,173.0,73.0,1,12.0,0,0.0,0.0,0.014123510538141806,2
2000,0,173.0,73.0,1,12.0,0,0.0,-89.50052288710563,0.03487096397939337,12
2000,0,173.0,73.0,1,12.0,0,0.0,0.0,0.011430476240480146,22
2000,0,173.0,73.0,1,12.0,0,0.0,0.0,0.014123510538141806,2
2000,0,173.0,73.0,1,12.0,0,0.0,-89.50052288710563,0.03487096397939337,12
2000,0,173.0,73.0,1,12.0,0,0.0,0.0,0.011430476240480146,22
2000,0,173.0,73.0,1,22.0,0,0.0,0.0,0.03781663868881046,26
2000,0,173.0,73.0,1,22.0,0,0.0,0.0,0.0395531977147475,23
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.03781663868881046,28
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.04011134787026926,30
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.035574168607860356,24
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.0395531977147475,30
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.029137627184266535,23
2000,0,173.0,73.0,1,19.0,0,0.0,89.79433214652654,0.03015261165893243,32
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.012800764657800744,11
2000,0,173.0,73.0,1,19.0,0,0.0,82.49794045989957,0.026337813308360793,20
2000,0,173.0,73.0,1,19.0,0,0.0,88.18551174275333,0.057022894056328384,46
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.04675669729569994,38
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.04110915076364704,27
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.01779448551058461,12
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.012514865329997876,10
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.012316510685371674,9
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.03901037802856154,33
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.044839919020366846,36
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.015179008541504573,9
2000,0,173.0,73.0,1,19.0,0,0.0,-89.38431492673384,0.10853606761967399,86
2000,0,173.0,73.0,1,19.0,0,0.0,-81.89520295279787,0.042721949054478466,29
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.015889558189932144,12
2000,0,173.0,73.0,1,19.0,0,0.0,0.0,0.034470481365690274,25
1999,1,178.1,69.7,2,19.8,10,10.0,-76.50223918596069,0.07201122772421964,10
1999,1,178.1,69.7,2,19.8,10,10.0,-76.50223918596069,0.07201122772421964,10
1999,1,178.1,69.7,2,19.8,10,10.0,-76.50223918596069,0.07201122772421964,10
1999,1,178.1,69.7,2,19.8,10,10.0,-76.50223918596069,0.07201122772421964,10
1999,1,178.1,69.7,2,19.8,10,10.0,-76.50223918596069,0.07201122772421964,10
1999,1,178.1,69.7,2,19.8,10,10.0,-76.50223918596069,0.07201122772421964,10
2002,1,178.1,69.7,2,19.8,10,10.0,-76.50223918596069,0.07201122772421964,10
2000,0,173.0,65.0,1,17.0,60,1.0,0.0,0.01264054587192205,8
2000,0,173.0,65.0,1,17.0,60,1.0,0.0,0.01638386516149479,10
2000,0,173.0,65.0,1,17.0,60,1.0,0.0,0.01638386516149479,4
1999,0,178.0,71.0,2,0.0,0,0.0,-89.68470278469094,0.05796208204793505,34
1999,0,178.0,71.0,2,0.0,0,0.0,61.50456784139774,0.011565423177815934,6
1999,0,178.0,71.0,2,0.0,0,0.0,89.87129287326552,0.023612579574638953,16
1999,0,178.0,71.0,2,0.0,0,0.0,0.0,0.029613020563533293,17
1999,0,178.0,71.0,2,0.0,0,0.0,-89.16990225092867,0.05053224816316234,39
1999,0,178.0,71.0,2,0.0,0,0.0,89.93393794421443,0.013706459363799054,6
1999,0,178.0,71.0,2,0.0,0,0.0,88.28283245312524,0.05995840791564111,34
1999,0,178.0,71.0,2,0.0,0,0.0,0.0,0.026270856589441755,14
1999,0,178.0,71.0,2,0.0,0,0.0,89.64340882020043,0.018671311587358085,12
1999,0,178.0,71.0,2,0.0,0,0.0,-88.97936340080533,0.017815353549611487,107
1999,0,178.0,71.0,2,0.0,0,0.0,89.63663297854822,0.012684071888020246,9
1999,0,178.0,71.0,2,0.0,0,0.0,0.0,0.017697694546870483,6
1999,0,178.0,71.0,2,0.0,0,0.0,89.59610958413327,0.0479354735013592,28
1999,0,178.0,71.0,2,0.0,0,0.0,89.46044572637027,0.06403748321895833,39
1999,0,178.0,71.0,2,0.0,0,0.0,83.54971596399955,0.022611344743864403,12
1999,0,178.0,71.0,2,0.0,0,0.0,84.83218662523609,0.018088148578229823,11
1999,0,178.0,71.0,2,0.0,0,0.0,0.0,0.018647622023670648,10
1999,0,178.0,71.0,2,0.0,0,0.0,-85.96393050992563,0.04939161464612843,26
1999,0,178.0,71.0,2,0.0,0,0.0,0.0,0.02883387047688575,20
1999,0,178.0,71.0,2,0.0,0,0.0,-86.22406490331136,0.04619865161436956,27
1999,0,178.0,71.0,2,0.0,0,0.0,88.34359379490371,0.02024245910298387,11
1999,0,178.0,71.0,2,0.0,0,0.0,-89.71207202029682,0.037869902236779586,21
1999,0,178.0,71.0,2,0.0,0,0.0,88.76198803455307,0.06882633232503003,42
1999,0,178.0,71.0,2,0.0,0,0.0,-82.19606160399502,0.03904106249169975,25
1999,0,178.0,71.0,2,0.0,0,0.0,-89.71055986210361,0.024751754641411057,14
1999,0,178.0,71.0,2,0.0,0,0.0,-89.74201422138862,0.013034465235654574,6
1999,0,178.0,71.0,2,0.0,0,0.0,-89.69179205063061,0.053766989853744236,32
1999,0,178.0,71.0,2,0.0,0,0.0,89.48250030337415,0.07709506083444671,46
1999,0,178.0,70.0,2,13.0,0,0.0,0.0,0.1132586934102918,72
1999,0,178.0,70.0,2,13.0,0,0.0,-89.48058570955853,0.05439442740975048,37
1999,0,178.0,70.0,2,13.0,0,0.0,-89.83121898248088,0.031027323606880212,31
1999,0,178.0,70.0,2,13.0,0,0.0,61.50456784139774,0.011565423177815934,7
1999,0,178.0,70.0,2,13.0,0,0.0,89.87129287326552,0.023612579574638953,18
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.025574579141661988,23
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.026270856589441755,20
2000,0,173.0,66.0,2,19.0,0,0.0,-89.8224599332683,0.06917752593840373,49
2000,0,173.0,65.0,1,19.0,0,0.0,-88.28283245312524,0.05995840791564111,44
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.01354802328550384,10
2000,0,173.0,66.0,2,19.0,0,0.0,89.84572133458866,0.03295882420760795,13
2000,0,173.0,65.0,1,19.0,0,0.0,89.71440171269417,0.009969343471123413,7
2000,0,173.0,66.0,2,19.0,0,0.0,89.79972523017464,0.035250923783760026,24
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.020774679312000787,16
2000,0,173.0,66.0,2,19.0,0,0.0,89.00364641421103,0.013913122939678434,7
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.020774679312000787,10
2000,0,173.0,65.0,1,19.0,0,0.0,-89.71440171269417,0.009969343471123413,8
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.01354802328550384,9
2000,0,173.0,66.0,2,19.0,0,0.0,-89.87355005718992,0.025159474235493078,20
2000,0,173.0,65.0,1,19.0,0,0.0,-89.93393794421443,0.013706459363799054,11
2000,0,173.0,66.0,2,19.0,0,0.0,-89.68336533970792,0.03714240719297068,32
2000,0,173.0,65.0,1,19.0,0,0.0,89.16990225092867,0.05053224816316234,44
2000,0,173.0,66.0,2,19.0,0,0.0,89.65808915161185,0.042494480924725714,28
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.029613020563533293,22
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.020661023173019655,18
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.017786981554024705,12
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.017786981554024705,15
2000,0,173.0,65.0,1,19.0,0,0.0,-89.90786106040888,0.016903774593836834,12
2000,0,173.0,66.0,2,19.0,0,0.0,-67.1809532987928,0.0841505033174869,35
2000,0,173.0,65.0,1,19.0,0,0.0,-61.50456784139774,0.011565423177815934,8
2000,0,173.0,65.0,1,19.0,0,0.0,89.68470278469094,0.05796208204793505,46
2000,0,173.0,66.0,2,19.0,0,0.0,-89.68470278469094,0.05796208204793505,59
2000,0,173.0,65.0,1,19.0,0,0.0,82.03126868001293,0.04199530697230977,33
2000,0,173.0,65.0,1,19.0,0,0.0,-82.03126868001293,0.04199530697230977,33
2000,0,173.0,65.0,1,19.0,0,0.0,-89.68470278469094,0.05796208204793505,46
2000,0,173.0,65.0,1,19.0,0,0.0,61.50456784139774,0.011565423177815934,9
2000,0,173.0,65.0,1,19.0,0,0.0,89.90786106040888,0.016903774593836834,16
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.017786981554024705,24
2000,0,173.0,66.0,2,19.0,0,0.0,89.84513758377167,0.02846862861528679,68
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.020661023173019655,14
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.029613020563533293,22
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.04669539000537145,44
2000,0,173.0,65.0,1,19.0,0,0.0,-89.90786106040888,0.016903774593836834,11
2000,0,173.0,65.0,1,19.0,0,0.0,-61.50456784139774,0.011565423177815934,8
2000,0,173.0,65.0,1,19.0,0,0.0,89.68470278469094,0.05796208204793505,46
2000,0,173.0,65.0,1,19.0,0,0.0,-89.68470278469094,0.05796208204793505,54
2000,0,173.0,65.0,1,19.0,0,0.0,89.84513758377167,0.02846862861528679,22
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.020661023173019655,14
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.08566197338564518,51
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.029613020563533293,20
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.01638386516149479,10
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.029055506562715917,34
2000,0,173.0,65.0,1,19.0,0,0.0,-89.16990225092867,0.05053224816316234,56
2000,0,173.0,65.0,1,19.0,0,0.0,89.93393794421443,0.013706459363799054,10
2000,0,173.0,66.0,2,19.0,0,0.0,-89.83121898248088,0.031027323606880212,36
2000,0,173.0,66.0,2,19.0,0,0.0,61.50456784139774,0.011565423177815934,12
2000,0,173.0,66.0,2,19.0,0,0.0,89.90786106040888,0.016903774593836834,13
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.017786981554024705,13
2000,0,173.0,65.0,1,19.0,0,0.0,88.28283245312524,0.05995840791564111,49
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.025512686947061426,29
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.03009914257837548,31
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.025512686947061426,19
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.017786981554024705,23
2000,0,173.0,66.0,2,19.0,0,0.0,89.32613053014812,0.023523566611651548,13
2000,0,173.0,66.0,2,19.0,0,0.0,-89.12629461447864,0.030500435496317365,16
2000,0,173.0,66.0,2,19.0,0,0.0,-89.16990225092867,0.05053224816316234,45
2000,0,173.0,66.0,2,19.0,0,0.0,89.93393794421443,0.013706459363799054,17
2000,0,173.0,66.0,2,19.0,0,0.0,88.28283245312524,0.05995840791564111,43
2000,0,173.0,66.0,2,19.0,0,0.0,0.0,0.03009914257837548,21
2000,0,173.0,66.0,1,19.0,0,0.0,89.7351176271295,0.01386930741991203,8
2000,0,173.0,65.0,1,19.0,0,0.0,-88.97936340080533,0.017815353549611487,25
2000,0,173.0,66.0,1,19.0,0,0.0,-88.97936340080533,0.017815353549611487,16
2000,0,173.0,66.0,1,19.0,0,0.0,89.42968552945658,0.019908388073786264,11
2000,0,173.0,65.0,1,19.0,0,0.0,89.42968552945658,0.019908388073786264,15
2000,0,173.0,65.0,1,19.0,0,0.0,89.47326329379786,0.06251613196392493,55
2000,0,173.0,66.0,1,19.0,0,0.0,89.47326329379786,0.06251613196392493,55
2000,0,173.0,66.0,1,19.0,0,0.0,89.47285038444276,0.052444309516773854,45
2000,0,173.0,65.0,1,19.0,0,0.0,89.47285038444276,0.052444309516773854,50
2000,0,173.0,66.0,1,19.0,0,0.0,89.3020088503183,0.013401131030285198,9
2000,0,173.0,65.0,1,19.0,0,0.0,89.3020088503183,0.013401131030285198,11
2000,0,173.0,66.0,1,19.0,0,0.0,83.54971596399955,0.022611344743864403,21
2000,0,173.0,65.0,1,19.0,0,0.0,83.54971596399955,0.022611344743864403,19
2000,0,173.0,66.0,1,19.0,0,0.0,84.83218662523609,0.018088148578229823,12
2000,0,173.0,65.0,1,19.0,0,0.0,84.83218662523609,0.018088148578229823,14
2000,0,173.0,66.0,1,19.0,0,0.0,0.0,0.018647622023670648,13
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.018647622023670648,14
2000,0,173.0,65.0,1,19.0,0,0.0,-85.96393050992563,0.04939161464612843,42
2000,0,173.0,66.0,0,19.0,0,0.0,0.0,0.02883387047688575,20
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.02883387047688575,21
2000,0,173.0,65.0,1,19.0,0,0.0,-86.22406490331136,0.04619865161436956,38
2000,0,173.0,66.0,0,19.0,0,0.0,-86.22406490331136,0.04619865161436956,46
2000,0,173.0,65.0,1,19.0,0,0.0,88.34359379490371,0.02024245910298387,15
2000,0,173.0,66.0,0,19.0,0,0.0,88.34359379490371,0.02024245910298387,11
2000,0,173.0,65.0,1,19.0,0,0.0,-89.71207202029682,0.037869902236779586,33
2000,0,173.0,65.0,1,19.0,0,0.0,89.48228216910887,0.01957971023478734,31
2000,0,173.0,65.0,1,19.0,0,0.0,89.11690927379364,0.04886594939235726,40
2000,0,173.0,65.0,1,19.0,0,0.0,-89.76228324813825,0.00892950372650068,7
2000,0,173.0,66.0,0,19.0,0,0.0,-89.64642681226562,0.015327166252046888,11
2000,0,173.0,65.0,1,19.0,0,0.0,-82.19606160399502,0.03904106249169975,38
2000,0,173.0,66.0,0,19.0,0,0.0,-89.26046493364784,0.04378783761246396,41
2000,0,173.0,65.0,1,19.0,0,0.0,-89.71055986210361,0.024751754641411057,17
2000,0,173.0,66.0,0,19.0,0,0.0,-89.71055986210361,0.024751754641411057,22
2000,0,173.0,65.0,1,19.0,0,0.0,-89.74201422138862,0.013034465235654574,9
2000,0,173.0,66.0,0,19.0,0,0.0,-89.74201422138862,0.013034465235654574,8
2000,0,173.0,65.0,1,19.0,0,0.0,-89.69179205063061,0.053766989853744236,43
2000,0,173.0,66.0,0,19.0,0,0.0,-89.69179205063061,0.053766989853744236,35
2000,0,173.0,66.0,0,19.0,0,0.0,89.48250030337415,0.07709506083444671,62
2000,0,173.0,66.0,0,19.0,0,0.0,-89.04513937287659,0.008500172492682964,6
2000,0,173.0,66.0,0,19.0,0,0.0,0.0,0.032396664428712425,31
2000,0,173.0,66.0,0,19.0,0,0.0,-89.95518872994742,0.007821043638855127,8
2000,0,173.0,65.0,1,19.0,0,0.0,0.0,0.032396664428712425,27
2000,0,173.0,65.0,1,19.0,0,0.0,-89.95518872994742,0.007821043638855127,7
2000,0,173.0,65.0,1,19.0,0,0.0,89.8919331650464,0.018861243187518174,18
2000,0,173.0,66.0,1,22.0,0,0.0,0.0,0.020621745981618218,17
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.020621745981618218,29
2000,0,173.0,66.0,1,22.0,0,0.0,0.0,0.03985981808131448,38
2000,0,173.0,66.0,1,22.0,0,0.0,0.0,0.10284306180837596,77
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.1132586934102918,97
2000,0,173.0,66.0,1,22.0,0,0.0,0.0,0.015689392360598953,8
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.015689392360598953,12
2000,0,173.0,65.0,1,22.0,0,0.0,-89.6017939829128,0.04170070801603717,44
2000,0,173.0,66.0,1,22.0,0,0.0,-89.6017939829128,0.04170070801603717,51
2000,0,173.0,65.0,1,22.0,0,0.0,-88.77824993096002,0.05331698457377089,40
2000,0,173.0,66.0,1,22.0,0,0.0,-88.77824993096002,0.05331698457377089,39
2000,0,173.0,65.0,1,22.0,0,0.0,-89.61401844194782,0.018482601078450022,16
2000,0,173.0,66.0,1,22.0,0,0.0,-89.61401844194782,0.018482601078450022,17
2000,0,173.0,66.0,1,22.0,0,0.0,-89.3056985801443,0.011575605595276114,7
2000,0,173.0,65.0,1,22.0,0,0.0,-89.3056985801443,0.011575605595276114,9
2000,0,173.0,65.0,1,22.0,0,0.0,-89.11690927379364,0.04886594939235726,39
2000,0,173.0,66.0,1,22.0,0,0.0,-89.11690927379364,0.04886594939235726,41
2000,0,173.0,66.0,1,22.0,0,0.0,-89.48228216910887,0.01957971023478734,17
2000,0,173.0,65.0,1,22.0,0,0.0,-89.48228216910887,0.01957971023478734,19
2000,0,173.0,66.0,1,22.0,0,0.0,89.71207202029682,0.037869902236779586,28
2000,0,173.0,65.0,1,22.0,0,0.0,89.71207202029682,0.037869902236779586,28
2000,0,173.0,65.0,1,22.0,0,0.0,-88.34359379490371,0.02024245910298387,17
2000,0,173.0,66.0,1,22.0,0,0.0,-88.34359379490371,0.02024245910298387,20
2000,0,173.0,66.0,0,22.0,0,0.0,86.22406490331136,0.04619865161436956,40
2000,0,173.0,65.0,1,22.0,0,0.0,86.22406490331136,0.04619865161436956,34
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.02883387047688575,24
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.02883387047688575,19
2000,0,173.0,66.0,0,22.0,0,0.0,85.96393050992563,0.04939161464612843,38
2000,0,173.0,65.0,1,22.0,0,0.0,85.96393050992563,0.04939161464612843,37
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.018647622023670648,18
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.018647622023670648,17
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.01033202175580085,9
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.01033202175580085,6
2000,0,173.0,65.0,1,22.0,0,0.0,-86.19842022519668,0.013289524135084739,10
2000,0,173.0,66.0,0,22.0,0,0.0,-83.69215820084018,0.02210791265815575,13
2000,0,173.0,65.0,1,22.0,0,0.0,89.07647733349258,0.01611990728991885,15
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.012499104922339414,13
2000,0,173.0,66.0,0,22.0,0,0.0,89.07647733349258,0.01611990728991885,15
2000,0,173.0,65.0,1,22.0,0,0.0,-87.4657073605586,0.053112742875260514,40
2000,0,173.0,66.0,0,22.0,0,0.0,-87.48756482240971,0.052654072191758355,34
2000,0,173.0,65.0,1,22.0,0,0.0,-88.53757111878855,0.02297676903623021,18
2000,0,173.0,66.0,0,22.0,0,0.0,-88.53757111878855,0.02297676903623021,15
2000,0,173.0,65.0,1,22.0,0,0.0,-85.74427680171878,0.037206638882851195,31
2000,0,173.0,66.0,0,22.0,0,0.0,-85.74427680171878,0.037206638882851195,26
2000,0,173.0,66.0,0,22.0,0,0.0,-88.86457452244034,0.013873655251566318,9
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.011765553460961718,12
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.011765553460961718,8
2000,0,173.0,65.0,1,22.0,0,0.0,-88.86457452244034,0.013873655251566318,9
2000,0,173.0,66.0,0,22.0,0,0.0,-89.73410163710082,0.037126681799382756,29
2000,0,173.0,65.0,1,22.0,0,0.0,-89.73410163710082,0.037126681799382756,26
2000,0,173.0,65.0,1,22.0,0,0.0,87.47669315488241,0.013220552037918847,9
2000,0,173.0,65.0,1,22.0,0,0.0,-87.47669315488241,0.013220552037918847,10
2000,0,173.0,66.0,0,22.0,0,0.0,-75.11659429421813,0.026576932055854027,38
2000,0,173.0,66.0,0,22.0,0,0.0,-89.01267367783011,0.017233800978170715,12
2000,0,173.0,65.0,1,22.0,0,0.0,-88.92484322003588,0.020643951512966226,18
2000,0,173.0,66.0,0,22.0,0,0.0,-89.50976682749506,0.016257144350203194,13
2000,0,173.0,65.0,1,22.0,0,0.0,-89.50976682749506,0.016257144350203194,13
2000,0,173.0,65.0,1,22.0,0,0.0,-89.28751765316441,0.0373074114527378,31
2000,0,173.0,66.0,0,22.0,0,0.0,-89.28751765316441,0.0373074114527378,37
2000,0,173.0,66.0,0,22.0,0,0.0,-88.99471945736236,0.019301981613441595,22
2000,0,173.0,65.0,1,22.0,0,0.0,-89.87834079127694,0.02703360021120999,26
2000,0,173.0,66.0,0,22.0,0,0.0,87.66656717286116,0.00814972338842827,4
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.013745072869584074,7
2000,0,173.0,65.0,1,22.0,0,0.0,70.35848301962302,0.02321511859315087,23
2000,0,173.0,66.0,0,22.0,0,0.0,-83.79808916232389,0.0217337016946089,18
2000,0,173.0,66.0,0,22.0,0,0.0,87.66656717286116,0.00814972338842827,2
2000,0,173.0,65.0,1,22.0,0,0.0,89.94179319835612,0.011445636749905442,10
2000,0,173.0,65.0,1,22.0,0,0.0,-89.94179319835612,0.011445636749905442,9
2000,0,173.0,66.0,0,22.0,0,0.0,-89.89685545988324,0.0211822006419252,12
2000,0,173.0,66.0,0,22.0,0,0.0,84.43518028699951,0.07468004789764429,50
2000,0,173.0,65.0,1,22.0,0,0.0,84.43518028699951,0.07468004789764429,59
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.04669539000537145,36
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.04669539000537145,37
2000,0,173.0,66.0,0,22.0,0,0.0,-89.90786106040888,0.016903774593836834,10
2000,0,173.0,66.0,0,22.0,0,0.0,-61.50456784139774,0.011565423177815934,8
2000,0,173.0,66.0,0,22.0,0,0.0,89.83121898248088,0.031027323606880212,31
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.0164180135442759,10
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.01264054587192205,11
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.0238252645918471,20
2000,0,173.0,66.0,0,22.0,0,0.0,-86.9275563312006,0.026837858617868592,18
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.0164180135442759,9
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.01264054587192205,5
2000,0,173.0,66.0,0,22.0,0,0.0,0.0,0.030014385884916103,21
2000,0,173.0,65.0,1,22.0,0,0.0,0.0,0.0209627703928093,14
