dataId,node1,node2,birthYear,gender,height,weight,walkSpeed,temperature,precipitationProbability,precipitation,takeTime,weightShortest,weightOptimal
1, 광장계단 근처,반도체대학 정문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.07201122772421964,-76.50223918596069
2, 광장계단 근처,반도체대학 정문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.07201122772421964,-76.50223918596069
3, 광장계단 근처,반도체대학 정문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.07201122772421964,-76.50223918596069
4, 광장계단 근처,반도체대학 정문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.07201122772421964,-76.50223918596069
5, 광장계단 근처,반도체대학 정문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.07201122772421964,-76.50223918596069
6, 광장계단 근처,반도체대학 정문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.07201122772421964,-76.50223918596069
7, 광장계단 근처,반도체대학 정문,2002,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.07201122772421964,-76.50223918596069
8, 반도체대학 무당이정류장,반도체대학 코너,2000,0,173.0,65.0,1,17.0,60.0,1.0,8.0,0.01264054587192205,0.0
9, 반도체대학 코너,반도체대학 앞 동산 횡단보도,2000,0,173.0,65.0,1,17.0,60.0,1.0,10.0,0.01638386516149479,0.0
10, 반도체대학 앞 동산 횡단보도,반도체대학 코너,2000,0,173.0,65.0,1,17.0,60.0,1.0,4.0,0.01638386516149479,0.0
11, 반도체대학 앞 동산 횡단보도,파스쿠치 앞,1999,0,178.0,71.0,2,0.0,0.0,0.0,34.0,0.05796208204793505,-89.68470278469094
12, 파스쿠치 앞,파스쿠치-공대 횡단보도,1999,0,178.0,71.0,2,0.0,0.0,0.0,6.0,0.011565423177815934,61.50456784139774
13, 파스쿠치-공대 횡단보도,공과대학1 정문 앞,1999,0,178.0,71.0,2,0.0,0.0,0.0,16.0,0.023612579574638953,89.87129287326552
14, 공과대학1 정문 앞,공대 분기점,1999,0,178.0,71.0,2,0.0,0.0,0.0,17.0,0.029613020563533293,0.0
15, 공대 분기점,글로벌센터 내려가는 계단,1999,0,178.0,71.0,2,0.0,0.0,0.0,39.0,0.05053224816316234,-89.16990225092867
16, 글로벌센터 내려가는 계단,가천관 - 구 ROTC,1999,0,178.0,71.0,2,0.0,0.0,0.0,6.0,0.013706459363799054,89.93393794421443
17, 가천관 - 구 ROTC,가천관-예술대학2,1999,0,178.0,71.0,2,0.0,0.0,0.0,34.0,0.05995840791564111,88.28283245312524
18, 가천관-예술대학2,글로벌센터 가천관 분기점,1999,0,178.0,71.0,2,0.0,0.0,0.0,14.0,0.026270856589441755,0.0
19, 글로벌센터 가천관 분기점,가천관 더 내려가는 길,1999,0,178.0,71.0,2,0.0,0.0,0.0,12.0,0.018671311587358085,89.64340882020043
20, 가천관 더 내려가는 길,가천관 내려가는 길,1999,0,178.0,71.0,2,0.0,0.0,0.0,107.0,0.017815353549611487,-88.97936340080533
21, 가천관 내려가는 길,가천고개 향하는 횡단보도,1999,0,178.0,71.0,2,0.0,0.0,0.0,9.0,0.012684071888020246,89.63663297854822
22, 가천고개 향하는 횡단보도,가천고개 끝,1999,0,178.0,71.0,2,0.0,0.0,0.0,6.0,0.017697694546870483,0.0
23, 가천고개 끝,가천고개 내려가는 길,1999,0,178.0,71.0,2,0.0,0.0,0.0,28.0,0.0479354735013592,89.59610958413327
24, 가천고개 내려가는 길,교육대학원 옆 횡단보도,1999,0,178.0,71.0,2,0.0,0.0,0.0,39.0,0.06403748321895833,89.46044572637027
25, 교육대학원 옆 횡단보도,교육대학원 쪽문,1999,0,178.0,71.0,2,0.0,0.0,0.0,12.0,0.022611344743864403,83.54971596399955
26, 교육대학원 쪽문,교육대학원 앞 횡단보도,1999,0,178.0,71.0,2,0.0,0.0,0.0,11.0,0.018088148578229823,84.83218662523609
27, 교육대학원 앞 횡단보도,교육대학원 무당이 정류장,1999,0,178.0,71.0,2,0.0,0.0,0.0,10.0,0.018647622023670648,0.0
28, 교육대학원 무당이 정류장,교육대학원-중앙도서관 길목,1999,0,178.0,71.0,2,0.0,0.0,0.0,26.0,0.04939161464612843,-85.96393050992563
29, 교육대학원-중앙도서관 길목,중앙도서관 흡연구역 입구,1999,0,178.0,71.0,2,0.0,0.0,0.0,20.0,0.02883387047688575,0.0
30, 중앙도서관 흡연구역 입구,중앙도서관 정문 길목,1999,0,178.0,71.0,2,0.0,0.0,0.0,27.0,0.04619865161436956,-86.22406490331136
31, 중앙도서관 정문 길목,중앙도서관 길목,1999,0,178.0,71.0,2,0.0,0.0,0.0,11.0,0.02024245910298387,88.34359379490371
32, 중앙도서관 길목,중앙도서관 횡단보도,1999,0,178.0,71.0,2,0.0,0.0,0.0,21.0,0.037869902236779586,-89.71207202029682
33, 중앙도서관 횡단보도,총학생회관 무당이 정류장,1999,0,178.0,71.0,2,0.0,0.0,0.0,42.0,0.06882633232503003,88.76198803455307
34, 총학생회관 무당이 정류장,총학생회관 더 내려가는 길목,1999,0,178.0,71.0,2,0.0,0.0,0.0,25.0,0.03904106249169975,-82.19606160399502
35, 총학생회관 더 내려가는 길목,AI공학관 더 올라가는 길목,1999,0,178.0,71.0,2,0.0,0.0,0.0,14.0,0.024751754641411057,-89.71055986210361
36, AI공학관 더 올라가는 길목,AI공학관 올라가는 길목,1999,0,178.0,71.0,2,0.0,0.0,0.0,6.0,0.013034465235654574,-89.74201422138862
37, AI공학관 올라가는 길목,AI공학관 길목,1999,0,178.0,71.0,2,0.0,0.0,0.0,32.0,0.053766989853744236,-89.69179205063061
38, AI공학관 길목,AI공학관 1층 흡연장 정문,1999,0,178.0,71.0,2,0.0,0.0,0.0,46.0,0.07709506083444671,89.48250030337415
39, 운동장 앞 AI공학관 길목,운동장 초입,1999,0,178.0,70.0,2,13.0,0.0,0.0,72.0,0.1132586934102918,0.0
40, 운동장 초입,운동장-총학생회관 길목,1999,0,178.0,70.0,2,13.0,0.0,0.0,37.0,0.05439442740975048,-89.48058570955853
41, 반도체대학 정문,파스쿠치 앞,1999,0,178.0,70.0,2,13.0,0.0,0.0,31.0,0.031027323606880212,-89.83121898248088
42, 파스쿠치 앞,파스쿠치-공대 횡단보도,1999,0,178.0,70.0,2,13.0,0.0,0.0,7.0,0.011565423177815934,61.50456784139774
43, 파스쿠치-공대 횡단보도,공과대학1 정문 앞,1999,0,178.0,70.0,2,13.0,0.0,0.0,18.0,0.023612579574638953,89.87129287326552
44, 가천관 길목,공과대학-가천관 횡단보도,2000,0,173.0,66.0,2,19.0,0.0,0.0,23.0,0.025574579141661988,0.0
45, 글로벌센터 가천관 분기점,가천관-예술대학2,2000,0,173.0,65.0,1,19.0,0.0,0.0,20.0,0.026270856589441755,0.0
46, 공과대학-가천관 횡단보도,공과대학-산학협력관 계단,2000,0,173.0,66.0,2,19.0,0.0,0.0,49.0,0.06917752593840373,-89.8224599332683
47, 가천관-예술대학2,가천관 - 구 ROTC,2000,0,173.0,65.0,1,19.0,0.0,0.0,44.0,0.05995840791564111,-88.28283245312524
48, 가천관 - 구 ROTC,가천관 앞 엘리베이터,2000,0,173.0,65.0,1,19.0,0.0,0.0,10.0,0.01354802328550384,0.0
49, 공과대학-산학협력관 계단,공과대학 정문,2000,0,173.0,66.0,2,19.0,0.0,0.0,13.0,0.03295882420760795,89.84572133458866
50, 가천관 앞 엘리베이터,반도체대학 앞 동산 끝,2000,0,173.0,65.0,1,19.0,0.0,0.0,7.0,0.009969343471123413,89.71440171269417
51, 공과대학 정문,공과대학 코너,2000,0,173.0,66.0,2,19.0,0.0,0.0,24.0,0.035250923783760026,89.79972523017464
52, 반도체대학 앞 동산 끝,가천관쪽 계단 끝지점,2000,0,173.0,65.0,1,19.0,0.0,0.0,16.0,0.020774679312000787,0.0
53, 공과대학 코너,공과대학-구름다리,2000,0,173.0,66.0,2,19.0,0.0,0.0,7.0,0.013913122939678434,89.00364641421103
54, 가천관쪽 계단 끝지점,반도체대학 앞 동산 끝,2000,0,173.0,65.0,1,19.0,0.0,0.0,10.0,0.020774679312000787,0.0
55, 반도체대학 앞 동산 끝,가천관 앞 엘리베이터,2000,0,173.0,65.0,1,19.0,0.0,0.0,8.0,0.009969343471123413,-89.71440171269417
56, 가천관 앞 엘리베이터,가천관 - 구 ROTC,2000,0,173.0,65.0,1,19.0,0.0,0.0,9.0,0.01354802328550384,0.0
57, 공과대학-구름다리,공과대학쪽문,2000,0,173.0,66.0,2,19.0,0.0,0.0,20.0,0.025159474235493078,-89.87355005718992
58, 가천관 - 구 ROTC,글로벌센터 내려가는 계단,2000,0,173.0,65.0,1,19.0,0.0,0.0,11.0,0.013706459363799054,-89.93393794421443
59, 공과대학쪽문,비전타워 구름다리 입구,2000,0,173.0,66.0,2,19.0,0.0,0.0,32.0,0.03714240719297068,-89.68336533970792
60, 글로벌센터 내려가는 계단,공대 분기점,2000,0,173.0,65.0,1,19.0,0.0,0.0,44.0,0.05053224816316234,89.16990225092867
61, 비전타워 구름다리 입구,바이오나노연구원 앞 엘리베이터,2000,0,173.0,66.0,2,19.0,0.0,0.0,28.0,0.042494480924725714,89.65808915161185
62, 공대 분기점,공과대학1 정문 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,22.0,0.029613020563533293,0.0
63, 공과대학1 정문 앞,공대-글로벌센터,2000,0,173.0,65.0,1,19.0,0.0,0.0,18.0,0.020661023173019655,0.0
64, 공대-글로벌센터,글로벌센터 흡연구역 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,12.0,0.017786981554024705,0.0
65, 글로벌센터 흡연구역 앞,공대-글로벌센터,2000,0,173.0,65.0,1,19.0,0.0,0.0,15.0,0.017786981554024705,0.0
66, 공대-글로벌센터,파스쿠치-공대 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,12.0,0.016903774593836834,-89.90786106040888
67, 바이오나노연구원 앞 엘리베이터,비전타워-반도체대학동산 횡단보도,2000,0,173.0,66.0,2,19.0,0.0,0.0,35.0,0.0841505033174869,-67.1809532987928
69, 파스쿠치-공대 횡단보도,파스쿠치 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,8.0,0.011565423177815934,-61.50456784139774
70, 파스쿠치 앞,반도체대학 앞 동산 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,46.0,0.05796208204793505,89.68470278469094
71, 반도체대학 앞 동산 횡단보도,파스쿠치 앞,2000,0,173.0,66.0,2,19.0,0.0,0.0,59.0,0.05796208204793505,-89.68470278469094
72, 반도체대학 앞 동산 횡단보도,광장계단 근처,2000,0,173.0,65.0,1,19.0,0.0,0.0,33.0,0.04199530697230977,82.03126868001293
73, 광장계단 근처,반도체대학 앞 동산 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,33.0,0.04199530697230977,-82.03126868001293
74, 반도체대학 앞 동산 횡단보도,파스쿠치 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,46.0,0.05796208204793505,-89.68470278469094
75, 파스쿠치 앞,파스쿠치-공대 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,9.0,0.011565423177815934,61.50456784139774
76, 파스쿠치-공대 횡단보도,공대-글로벌센터,2000,0,173.0,65.0,1,19.0,0.0,0.0,16.0,0.016903774593836834,89.90786106040888
77, 공대-글로벌센터,글로벌센터 흡연구역 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,24.0,0.017786981554024705,0.0
78, 파스쿠치 앞,공대-글로벌센터,2000,0,173.0,66.0,2,19.0,0.0,0.0,68.0,0.02846862861528679,89.84513758377167
79, 공대-글로벌센터,공과대학1 정문 앞,2000,0,173.0,66.0,2,19.0,0.0,0.0,14.0,0.020661023173019655,0.0
80, 공과대학1 정문 앞,공대 분기점,2000,0,173.0,66.0,2,19.0,0.0,0.0,22.0,0.029613020563533293,0.0
81, 글로벌센터-예술대학 시작점,공대-글로벌센터,2000,0,173.0,65.0,1,19.0,0.0,0.0,44.0,0.04669539000537145,0.0
82, 공대-글로벌센터,파스쿠치-공대 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,11.0,0.016903774593836834,-89.90786106040888
83, 파스쿠치-공대 횡단보도,파스쿠치 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,8.0,0.011565423177815934,-61.50456784139774
84, 파스쿠치 앞,반도체대학 앞 동산 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,46.0,0.05796208204793505,89.68470278469094
85, 반도체대학 앞 동산 횡단보도,파스쿠치 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,54.0,0.05796208204793505,-89.68470278469094
86, 파스쿠치 앞,공대-글로벌센터,2000,0,173.0,65.0,1,19.0,0.0,0.0,22.0,0.02846862861528679,89.84513758377167
87, 공대-글로벌센터,공과대학1 정문 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,14.0,0.020661023173019655,0.0
88, 공대 분기점,반도체대학 앞 동산 횡단보도,2000,0,173.0,66.0,2,19.0,0.0,0.0,51.0,0.08566197338564518,0.0
89, 공과대학1 정문 앞,공대 분기점,2000,0,173.0,65.0,1,19.0,0.0,0.0,20.0,0.029613020563533293,0.0
90, 반도체대학 앞 동산 횡단보도,반도체대학 코너,2000,0,173.0,66.0,2,19.0,0.0,0.0,10.0,0.01638386516149479,0.0
91, 반도체대학 코너,반도체대학 정문,2000,0,173.0,66.0,2,19.0,0.0,0.0,34.0,0.029055506562715917,0.0
92, 공대 분기점,글로벌센터 내려가는 계단,2000,0,173.0,65.0,1,19.0,0.0,0.0,56.0,0.05053224816316234,-89.16990225092867
93, 글로벌센터 내려가는 계단,가천관 - 구 ROTC,2000,0,173.0,65.0,1,19.0,0.0,0.0,10.0,0.013706459363799054,89.93393794421443
94, 반도체대학 정문,파스쿠치 앞,2000,0,173.0,66.0,2,19.0,0.0,0.0,36.0,0.031027323606880212,-89.83121898248088
95, 파스쿠치 앞,파스쿠치-공대 횡단보도,2000,0,173.0,66.0,2,19.0,0.0,0.0,12.0,0.011565423177815934,61.50456784139774
96, 파스쿠치-공대 횡단보도,공대-글로벌센터,2000,0,173.0,66.0,2,19.0,0.0,0.0,13.0,0.016903774593836834,89.90786106040888
97, 공대-글로벌센터,글로벌센터 흡연구역 앞,2000,0,173.0,66.0,2,19.0,0.0,0.0,13.0,0.017786981554024705,0.0
98, 가천관 - 구 ROTC,가천관-예술대학2,2000,0,173.0,65.0,1,19.0,0.0,0.0,49.0,0.05995840791564111,88.28283245312524
99, 글로벌센터 흡연구역 앞,글로벌센터 흡연구역,2000,0,173.0,66.0,2,19.0,0.0,0.0,29.0,0.025512686947061426,0.0
100, 가천관-예술대학2,가천관 코너,2000,0,173.0,65.0,1,19.0,0.0,0.0,31.0,0.03009914257837548,0.0
101, 글로벌센터 흡연구역,글로벌센터 흡연구역 앞,2000,0,173.0,66.0,2,19.0,0.0,0.0,19.0,0.025512686947061426,0.0
102, 글로벌센터 흡연구역 앞,공대-글로벌센터,2000,0,173.0,66.0,2,19.0,0.0,0.0,23.0,0.017786981554024705,0.0
104, 공대-글로벌센터,공과대학 1 정문,2000,0,173.0,66.0,2,19.0,0.0,0.0,13.0,0.023523566611651548,89.32613053014812
106, 공과대학 1 정문,공대 분기점,2000,0,173.0,66.0,2,19.0,0.0,0.0,16.0,0.030500435496317365,-89.12629461447864
107, 공대 분기점,글로벌센터 내려가는 계단,2000,0,173.0,66.0,2,19.0,0.0,0.0,45.0,0.05053224816316234,-89.16990225092867
108, 글로벌센터 내려가는 계단,가천관 - 구 ROTC,2000,0,173.0,66.0,2,19.0,0.0,0.0,17.0,0.013706459363799054,89.93393794421443
109, 가천관 - 구 ROTC,가천관-예술대학2,2000,0,173.0,66.0,2,19.0,0.0,0.0,43.0,0.05995840791564111,88.28283245312524
110, 가천관-예술대학2,가천관 코너,2000,0,173.0,66.0,2,19.0,0.0,0.0,21.0,0.03009914257837548,0.0
112, 가천관 코너,가천관 더 내려가는 길,2000,0,173.0,66.0,1,19.0,0.0,0.0,8.0,0.01386930741991203,89.7351176271295
113, 가천관 더 내려가는 길,가천관 내려가는 길,2000,0,173.0,65.0,1,19.0,0.0,0.0,25.0,0.017815353549611487,-88.97936340080533
114, 가천관 더 내려가는 길,가천관 내려가는 길,2000,0,173.0,66.0,1,19.0,0.0,0.0,16.0,0.017815353549611487,-88.97936340080533
115, 가천관 내려가는 길,가천고개 시작 횡단보도,2000,0,173.0,66.0,1,19.0,0.0,0.0,11.0,0.019908388073786264,89.42968552945658
116, 가천관 내려가는 길,가천고개 시작 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,15.0,0.019908388073786264,89.42968552945658
117, 가천고개 시작 횡단보도,가천고개 올라가는 길,2000,0,173.0,65.0,1,19.0,0.0,0.0,55.0,0.06251613196392493,89.47326329379786
118, 가천고개 시작 횡단보도,가천고개 올라가는 길,2000,0,173.0,66.0,1,19.0,0.0,0.0,55.0,0.06251613196392493,89.47326329379786
119, 가천고개 올라가는 길,교육대학원 학식,2000,0,173.0,66.0,1,19.0,0.0,0.0,45.0,0.052444309516773854,89.47285038444276
120, 가천고개 올라가는 길,교육대학원 학식,2000,0,173.0,65.0,1,19.0,0.0,0.0,50.0,0.052444309516773854,89.47285038444276
121, 교육대학원 학식,교육대학원 옆 횡단보도,2000,0,173.0,66.0,1,19.0,0.0,0.0,9.0,0.013401131030285198,89.3020088503183
122, 교육대학원 학식,교육대학원 옆 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,11.0,0.013401131030285198,89.3020088503183
123, 교육대학원 옆 횡단보도,교육대학원 쪽문,2000,0,173.0,66.0,1,19.0,0.0,0.0,21.0,0.022611344743864403,83.54971596399955
124, 교육대학원 옆 횡단보도,교육대학원 쪽문,2000,0,173.0,65.0,1,19.0,0.0,0.0,19.0,0.022611344743864403,83.54971596399955
125, 교육대학원 쪽문,교육대학원 앞 횡단보도,2000,0,173.0,66.0,1,19.0,0.0,0.0,12.0,0.018088148578229823,84.83218662523609
126, 교육대학원 쪽문,교육대학원 앞 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,14.0,0.018088148578229823,84.83218662523609
127, 교육대학원 앞 횡단보도,교육대학원 무당이 정류장,2000,0,173.0,66.0,1,19.0,0.0,0.0,13.0,0.018647622023670648,0.0
128, 교육대학원 앞 횡단보도,교육대학원 무당이 정류장,2000,0,173.0,65.0,1,19.0,0.0,0.0,14.0,0.018647622023670648,0.0
129, 교육대학원 무당이 정류장,교육대학원-중앙도서관 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,42.0,0.04939161464612843,-85.96393050992563
130, 교육대학원-중앙도서관 길목,중앙도서관 흡연구역 입구,2000,0,173.0,66.0,0,19.0,0.0,0.0,20.0,0.02883387047688575,0.0
131, 교육대학원-중앙도서관 길목,중앙도서관 흡연구역 입구,2000,0,173.0,65.0,1,19.0,0.0,0.0,21.0,0.02883387047688575,0.0
132, 중앙도서관 흡연구역 입구,중앙도서관 정문 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,38.0,0.04619865161436956,-86.22406490331136
133, 중앙도서관 흡연구역 입구,중앙도서관 정문 길목,2000,0,173.0,66.0,0,19.0,0.0,0.0,46.0,0.04619865161436956,-86.22406490331136
134, 중앙도서관 정문 길목,중앙도서관 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,15.0,0.02024245910298387,88.34359379490371
135, 중앙도서관 정문 길목,중앙도서관 길목,2000,0,173.0,66.0,0,19.0,0.0,0.0,11.0,0.02024245910298387,88.34359379490371
136, 중앙도서관 길목,중앙도서관 횡단보도,2000,0,173.0,65.0,1,19.0,0.0,0.0,33.0,0.037869902236779586,-89.71207202029682
137, 중앙도서관 횡단보도,중앙도서관-총학생회관 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,31.0,0.01957971023478734,89.48228216910887
138, 중앙도서관-총학생회관 길목,총학생회관 정문 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,40.0,0.04886594939235726,89.11690927379364
139, 총학생회관 정문 길목,총학생회관 무당이 정류장,2000,0,173.0,65.0,1,19.0,0.0,0.0,7.0,0.00892950372650068,-89.76228324813825
142, 총학생회관 정문,총학생회관 앞 길목,2000,0,173.0,66.0,0,19.0,0.0,0.0,11.0,0.015327166252046888,-89.64642681226562
143, 총학생회관 무당이 정류장,총학생회관 더 내려가는 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,38.0,0.03904106249169975,-82.19606160399502
144, 총학생회관 앞 길목,총학생회관 더 내려가는 길목,2000,0,173.0,66.0,0,19.0,0.0,0.0,41.0,0.04378783761246396,-89.26046493364784
145, 총학생회관 더 내려가는 길목,AI공학관 더 올라가는 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,17.0,0.024751754641411057,-89.71055986210361
146, 총학생회관 더 내려가는 길목,AI공학관 더 올라가는 길목,2000,0,173.0,66.0,0,19.0,0.0,0.0,22.0,0.024751754641411057,-89.71055986210361
147, AI공학관 더 올라가는 길목,AI공학관 올라가는 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,9.0,0.013034465235654574,-89.74201422138862
148, AI공학관 더 올라가는 길목,AI공학관 올라가는 길목,2000,0,173.0,66.0,0,19.0,0.0,0.0,8.0,0.013034465235654574,-89.74201422138862
149, AI공학관 올라가는 길목,AI공학관 길목,2000,0,173.0,65.0,1,19.0,0.0,0.0,43.0,0.053766989853744236,-89.69179205063061
150, AI공학관 올라가는 길목,AI공학관 길목,2000,0,173.0,66.0,0,19.0,0.0,0.0,35.0,0.053766989853744236,-89.69179205063061
151, AI공학관 길목,AI공학관 1층 흡연장 정문,2000,0,173.0,66.0,0,19.0,0.0,0.0,62.0,0.07709506083444671,89.48250030337415
152, AI공학관 1층 흡연장 정문,AI공학관 흡연장 코너,2000,0,173.0,66.0,0,19.0,0.0,0.0,6.0,0.008500172492682964,-89.04513937287659
153, AI공학관 흡연장 코너,AI공학관 횡단보도 앞,2000,0,173.0,66.0,0,19.0,0.0,0.0,31.0,0.032396664428712425,0.0
154, AI공학관 횡단보도 앞,AI공학관 횡단보도 코너,2000,0,173.0,66.0,0,19.0,0.0,0.0,8.0,0.007821043638855127,-89.95518872994742
155, AI공학관 흡연장 코너,AI공학관 횡단보도 앞,2000,0,173.0,65.0,1,19.0,0.0,0.0,27.0,0.032396664428712425,0.0
156, AI공학관 횡단보도 앞,AI공학관 횡단보도 코너,2000,0,173.0,65.0,1,19.0,0.0,0.0,7.0,0.007821043638855127,-89.95518872994742
157, AI공학관 횡단보도 코너,AI공학관 1층 횡단보도 정문,2000,0,173.0,65.0,1,19.0,0.0,0.0,18.0,0.018861243187518174,89.8919331650464
158, AI공학관 무당이 정류장,운동장 앞 AI공학관 길목,2000,0,173.0,66.0,1,22.0,0.0,0.0,17.0,0.020621745981618218,0.0
159, AI공학관 무당이 정류장,운동장 앞 AI공학관 길목,2000,0,173.0,65.0,1,22.0,0.0,0.0,29.0,0.020621745981618218,0.0
160, 운동장 앞 AI공학관 길목,운동장,2000,0,173.0,66.0,1,22.0,0.0,0.0,38.0,0.03985981808131448,0.0
