dataId,node1,node2,birthYear,gender,height,weight,walkSpeed,temperature,precipitationProbability,precipitation,takeTime,weightShortest,weightOptimal
319, 중앙도서관 길목,중앙도서관 정문 길목,2000,0,173.0,65.0,1,23.0,0.0,0.0,14.0,0.02024245910298387,-88.34359379490371
320, 중앙도서관 정문 길목,중앙도서관 흡연구역 입구,2000,0,173.0,65.0,1,23.0,0.0,0.0,36.0,0.04619865161436956,86.22406490331136
321, 중앙도서관 흡연구역 입구,교육대학원-중앙도서관 길목,2000,0,173.0,65.0,1,23.0,0.0,0.0,21.0,0.02883387047688575,0.0
322, 교육대학원-중앙도서관 길목,교육대학원 무당이 정류장,2000,0,173.0,65.0,1,23.0,0.0,0.0,39.0,0.04939161464612843,85.96393050992563
323, 교육대학원 무당이 정류장,교육대학원 앞 횡단보도,2000,0,173.0,65.0,1,23.0,0.0,0.0,14.0,0.018647622023670648,0.0
324, 교육대학원 앞 횡단보도,교육대학원 쪽문,2000,0,173.0,65.0,1,23.0,0.0,0.0,18.0,0.018088148578229823,-84.83218662523609
325, 광장계단 근처,공대쪽문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.10418404047617312,-88.84503836188698
326, 광장계단 근처,공대쪽문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.10418404047617312,-88.84503836188698
327, 광장계단 근처,공대쪽문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.10418404047617312,-88.84503836188698
328, 광장계단 근처,공대쪽문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.10418404047617312,-88.84503836188698
329, 광장계단 근처,공대쪽문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.10418404047617312,-88.84503836188698
330, 광장계단 근처,공대쪽문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.10418404047617312,-88.84503836188698
331, 광장계단 근처,공대쪽문,1999,1,178.1,69.7,2,19.8,10.1,10.0,10.5,0.10418404047617312,-88.84503836188698
332, 중앙도서관 정문,중앙도서관 정문 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,11.0,0.01903050666269261,0.0
333, 중앙도서관 정문 길목,중앙도서관 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,8.0,0.02024245910298387,88.34359379490371
334, 중앙도서관 길목,중앙도서관 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,25.0,0.037869902236779586,-89.71207202029682
335, 중앙도서관 횡단보도,중앙도서관-총학생회관 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,12.0,0.01957971023478734,89.48228216910887
336, 중앙도서관-총학생회관 길목,총학생회관 정문 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,30.0,0.04886594939235726,89.11690927379364
337, 총학생회관 정문 길목,총학생회관 무당이 정류장,2000,0,173.0,65.0,2,14.0,20.0,0.0,5.0,0.00892950372650068,-89.76228324813825
338, 총학생회관 무당이 정류장,총학생회관 정문 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,7.0,0.00892950372650068,89.76228324813825
339, 총학생회관 정문 길목,중앙도서관 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,44.0,0.06840784460579684,-89.26564859034701
340, 중앙도서관 횡단보도,중앙도서관 흡연구역 입구,2000,0,173.0,65.0,2,14.0,20.0,0.0,76.0,0.10423947381394223,89.20750258321038
341, 중앙도서관 흡연구역 입구,교육대학원-중앙도서관 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,22.0,0.02883387047688575,0.0
342, 교육대학원-중앙도서관 길목,교육대학원 무당이 정류장,2000,0,173.0,65.0,2,14.0,20.0,0.0,38.0,0.04939161464612843,85.96393050992563
343, 교육대학원 무당이 정류장,교육대학원 앞 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,11.0,0.018647622023670648,0.0
344, 교육대학원 앞 횡단보도,바람개비동산 앞 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,9.0,0.01033202175580085,0.0
345, 바람개비동산 앞 횡단보도,바람개비동산 코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,11.0,0.013289524135084739,-86.19842022519668
346, 바람개비동산 코너,바람개비동산 보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,13.0,0.01611990728991885,89.07647733349258
347, 바람개비동산 보도,바람개비동산쪽 과속방지턱,2000,0,173.0,65.0,2,14.0,20.0,0.0,35.0,0.052654072191758355,-87.48756482240971
348, 바람개비동산쪽 과속방지턱,바람개비쪽 코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,15.0,0.02297676903623021,-88.53757111878855
349, 바람개비쪽 코너,대학원 앞 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,24.0,0.037206638882851195,-85.74427680171878
350, 대학원 앞 길목,대학원 정문,2000,0,173.0,65.0,2,14.0,20.0,0.0,7.0,0.011765553460961718,0.0
351, 대학원 정문,대학원 앞 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,5.0,0.011765553460961718,0.0
352, 대학원 앞 길목,바람개비동산 - 대학원 길목,2000,0,173.0,65.0,2,14.0,20.0,0.0,9.0,0.013873655251566318,-88.86457452244034
353, 바람개비동산 - 대학원 길목,예음홀 앞 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,25.0,0.037126681799382756,-89.73410163710082
354, 예음홀 앞 횡단보도,예음홀-예술대학2 입구,2000,0,173.0,65.0,2,14.0,20.0,0.0,22.0,0.026576932055854027,-75.11659429421813
355, 예음홀-예술대학2 입구,예술대학-예음홀 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,10.0,0.017233800978170715,-89.01267367783011
356, 예술대학-예음홀 횡단보도,예술대학 흡연구역,2000,0,173.0,65.0,2,14.0,20.0,0.0,18.0,0.02484855270455229,88.98316591237096
357, 예술대학 흡연구역,예음홀 앞 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,12.0,0.013220552037918847,-87.47669315488241
358, 예음홀 앞 횡단보도,예술대학-예음홀 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,14.0,0.020643951512966226,-88.92484322003588
359, 예술대학-예음홀 횡단보도,예술대학-예음홀 올라가는 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,12.0,0.016257144350203194,-89.50976682749506
360, 예술대학-예음홀 올라가는 횡단보도,구ROTC 뒤 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,27.0,0.0373074114527378,-89.28751765316441
361, 구ROTC 뒤 횡단보도,예술대학 무당이정류장,2000,0,173.0,65.0,2,14.0,20.0,0.0,27.0,0.019301981613441595,-88.99471945736236
362, 예술대학 무당이정류장,예술대학 코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,6.0,0.00814972338842827,87.66656717286116
363, 예술대학 코너,예술대학-공대,2000,0,173.0,65.0,2,14.0,20.0,0.0,11.0,0.024878943113485128,-87.1514324443136
364, 예술대학-공대,구ROTC코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,8.0,0.016195808886309896,-89.91810901197715
365, 구ROTC코너,구 ROTC앞 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,41.0,0.05879277556759533,-88.80765325979787
366, 구 ROTC앞 횡단보도,공대쪽문 앞 횡반보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,4.0,0.010813865118599305,-88.30482739453123
367, 공대쪽문 앞 횡반보도,글로벌센터 내려가는 계단,2000,0,173.0,65.0,2,14.0,20.0,0.0,14.0,0.02074491361244966,87.77550074846222
368, 글로벌센터 내려가는 계단,가천관 - 구 ROTC,2000,0,173.0,65.0,2,14.0,20.0,0.0,9.0,0.013706459363799054,89.93393794421443
369, 가천관 - 구 ROTC,가천관 앞 엘리베이터,2000,0,173.0,65.0,2,14.0,20.0,0.0,7.0,0.01354802328550384,0.0
370, 가천관 앞 엘리베이터,반도체대학 앞 동산 끝,2000,0,173.0,65.0,2,14.0,20.0,0.0,8.0,0.009969343471123413,89.71440171269417
371, 반도체대학 앞 동산 끝,반도체대학 앞 동산,2000,0,173.0,65.0,2,14.0,20.0,0.0,50.0,0.08124292509561092,-89.08735626748356
372, 반도체대학 앞 동산,반도체대학 앞 동산 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,43.0,0.06306487219639041,-89.31826783162414
373, 반도체대학 앞 동산 횡단보도,비전타워-반도체대학동산 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,15.0,0.022740631218881036,0.0
374, 비전타워-반도체대학동산 횡단보도,비전타워-바나연 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,16.0,0.027574394561825238,0.0
375, 비전타워-바나연 횡단보도,바나연 코너 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,8.0,0.013488598700853605,0.0
376, 바나연 코너 횡단보도,광장계단 근처,2000,0,173.0,65.0,2,14.0,20.0,0.0,14.0,0.016042401238334458,86.93904247503949
377, 광장계단 근처,반도체대학 앞 동산 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,30.0,0.04199530697230977,-82.03126868001293
378, 반도체대학 앞 동산 횡단보도,반도체대학 코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,11.0,0.01638386516149479,0.0
379, 반도체대학 코너,비전타워-반도체대학,2000,0,173.0,65.0,2,14.0,20.0,0.0,12.0,0.0209627703928093,0.0
380, 비전타워-반도체대학,비전타워-반도체대학동산 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,3.0,0.007019862118126532,0.0
383, 비전타워-반도체대학동산 횡단보도,비전타워-가천대학교 분기점,2000,0,173.0,65.0,2,14.0,20.0,0.0,18.0,0.026837858617868592,-86.9275563312006
384, 비전타워-가천대학교 분기점,비전타워 쪽문,2000,0,173.0,65.0,2,14.0,20.0,0.0,8.0,0.012396137490274834,0.0
385, 비전타워 쪽문,비전타워-가천대학교 코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,13.0,0.018097596807894203,0.0
386, 비전타워-가천대학교 코너,비전타워 정문,2000,0,173.0,65.0,2,14.0,20.0,0.0,59.0,0.06410842606365887,0.0
387, 비전타워 정문,가천대학교 1번출구,2000,0,173.0,65.0,2,14.0,20.0,0.0,26.0,0.03227820242010228,-83.8589419814735
388, 비전타워-바나연 횡단보도,바나연 코너 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,8.0,0.013488598700853605,0.0
389, 바나연 코너 횡단보도,광장계단 근처,2000,0,173.0,65.0,2,14.0,20.0,0.0,9.0,0.016042401238334458,86.93904247503949
390, 광장계단 근처,가천관 - 공과대학 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,98.0,0.10849532636516229,89.38454601906092
391, 가천관 - 공과대학 횡단보도,공과대학-가천관 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,17.0,0.019015874688172705,0.0
392, 공과대학-가천관 횡단보도,공과대학-산학협력관 계단,2000,0,173.0,65.0,2,14.0,20.0,0.0,65.0,0.06917752593840373,-89.8224599332683
393, 공과대학-산학협력관 계단,공과대학-가천관 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,50.0,0.06917752593840373,89.8224599332683
394, 공과대학-가천관 횡단보도,바나연 코너 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,77.0,0.11167449636651591,-89.38478544072646
395, 광장계단 근처,가천관 올라가는 계단,2000,0,173.0,65.0,2,14.0,20.0,0.0,21.0,0.03365512748220759,-89.76521976120053
396, 가천관 올라가는 계단,가천관쪽 계단 끝지점,2000,0,173.0,65.0,2,14.0,20.0,0.0,38.0,0.036617724193623205,89.8854354419033
397, 가천관쪽 계단 끝지점,반도체대학 앞 동산 끝,2000,0,173.0,65.0,2,14.0,20.0,0.0,14.0,0.020774679312000787,0.0
398, 반도체대학 앞 동산 끝,가천관 앞 엘리베이터,2000,0,173.0,65.0,2,14.0,20.0,0.0,7.0,0.009969343471123413,-89.71440171269417
399, 가천관 앞 엘리베이터,가천관 - 구 ROTC,2000,0,173.0,65.0,2,14.0,20.0,0.0,14.0,0.01354802328550384,0.0
400, 가천관 - 구 ROTC,글로벌센터 내려가는 계단,2000,0,173.0,65.0,2,14.0,20.0,0.0,9.0,0.013706459363799054,-89.93393794421443
401, 글로벌센터 내려가는 계단,공대 분기점,2000,0,173.0,65.0,2,14.0,20.0,0.0,40.0,0.05053224816316234,89.16990225092867
402, 공대 분기점,공과대학1 정문 앞,2000,0,173.0,65.0,2,14.0,20.0,0.0,23.0,0.029613020563533293,0.0
403, 공과대학1 정문 앞,공대-글로벌센터,2000,0,173.0,65.0,2,14.0,20.0,0.0,15.0,0.020661023173019655,0.0
404, 공대-글로벌센터,글로벌센터-예술대학 시작점,2000,0,173.0,65.0,2,14.0,20.0,0.0,34.0,0.04669539000537145,0.0
405, 글로벌센터-예술대학 시작점,공대-글로벌센터,2000,0,173.0,65.0,2,14.0,20.0,0.0,38.0,0.04669539000537145,0.0
406, 공대-글로벌센터,파스쿠치-공대 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,11.0,0.016903774593836834,-89.90786106040888
407, 파스쿠치-공대 횡단보도,파스쿠치 앞,2000,0,173.0,65.0,2,14.0,20.0,0.0,7.0,0.011565423177815934,-61.50456784139774
408, 파스쿠치 앞,반도체대학 코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,51.0,0.058209632971627956,89.68335620554339
410, 반도체대학 코너,비전타워-반도체대학,2000,0,173.0,65.0,2,14.0,20.0,0.0,17.0,0.0209627703928093,0.0
412, 비전타워-반도체대학,가천대학교 비전타워쪽 정문,2000,0,173.0,65.0,2,14.0,20.0,0.0,27.0,0.04616718766674693,-89.54394325143714
413, 가천대학교 비전타워쪽 정문,비전타워 정문 앞 횡단보도,2000,0,173.0,65.0,2,14.0,20.0,0.0,64.0,0.08740623146658665,-89.31995754945082
414, 비전타워 정문 앞 횡단보도,가천대학교 비전타워쪽 정문,2000,0,173.0,65.0,2,14.0,20.0,0.0,69.0,0.08740623146658665,89.31995754945082
415, 가천대학교 비전타워쪽 정문,비전타워-반도체대학,2000,0,173.0,65.0,2,14.0,20.0,0.0,31.0,0.04616718766674693,89.54394325143714
416, 비전타워-반도체대학,반도체대학 코너,2000,0,173.0,65.0,2,14.0,20.0,0.0,16.0,0.0209627703928093,0.0
417, 반도체대학 코너,가천대학교 반도체대학쪽 정문,2000,0,173.0,65.0,2,14.0,20.0,0.0,30.0,0.044975375600115275,-89.55571593865007
418, 중앙도서관 정문 길목,중앙도서관 길목,2000,0,173.0,65.0,1,14.0,0.0,0.0,11.0,0.02024245910298387,88.34359379490371
419, 중앙도서관 길목,중앙도서관 횡단보도,2000,0,173.0,65.0,1,14.0,0.0,0.0,31.0,0.037869902236779586,-89.71207202029682
420, 중앙도서관 횡단보도,중앙도서관-총학생회관 길목,2000,0,173.0,65.0,1,14.0,0.0,0.0,17.0,0.01957971023478734,89.48228216910887
421, 중앙도서관-총학생회관 길목,총학생회관 정문 길목,2000,0,173.0,65.0,1,14.0,0.0,0.0,49.0,0.04886594939235726,89.11690927379364
422, 총학생회관 정문 길목,총학생회관 무당이 정류장,2000,0,173.0,65.0,1,14.0,0.0,0.0,5.0,0.00892950372650068,-89.76228324813825
423, 총학생회관 더 내려가는 길목,AI공학관 더 올라가는 길목,2000,0,173.0,65.0,1,14.0,0.0,0.0,22.0,0.024751754641411057,-89.71055986210361
424, AI공학관 더 올라가는 길목,AI공학관 올라가는 길목,2000,0,173.0,65.0,1,14.0,0.0,0.0,9.0,0.013034465235654574,-89.74201422138862
425, AI공학관 올라가는 길목,AI공학관 길목,2000,0,173.0,65.0,1,14.0,0.0,0.0,43.0,0.053766989853744236,-89.69179205063061
426, AI공학관 길목,AI공학관 흡연장 코너,2000,0,173.0,65.0,1,14.0,0.0,0.0,71.0,0.08556722784903908,89.38913768260855
427, 비전타워-반도체대학동산 횡단보도,광장계단 근처,1999,0,178.0,70.0,2,23.0,0.0,0.0,56.0,0.048313677184790536,80.85132005836968
428, 광장계단 근처,공과대학-가천관 횡단보도,1999,0,178.0,70.0,2,23.0,0.0,0.0,84.0,0.10980530481644805,89.37711557633018
429, 공과대학-가천관 횡단보도,글로벌센터 가천관 분기점,1999,0,178.0,70.0,2,23.0,0.0,0.0,35.0,0.10364052477381852,0.0
430, 글로벌센터 가천관 분기점,가천관 코너,1999,0,178.0,70.0,2,23.0,0.0,0.0,10.0,0.013899696621259179,0.0
431, 가천관 코너,가천관 더 내려가는 길,1999,0,178.0,70.0,2,23.0,0.0,0.0,11.0,0.01386930741991203,89.7351176271295
432, 가천관 더 내려가는 길,가천관 내려가는 길,1999,0,178.0,70.0,2,23.0,0.0,0.0,11.0,0.017815353549611487,-88.97936340080533
433, 가천관 내려가는 길,가천고개 향하는 횡단보도,1999,0,178.0,70.0,2,23.0,0.0,0.0,8.0,0.012684071888020246,89.63663297854822
434, 가천고개 향하는 횡단보도,가천고개 끝,1999,0,178.0,70.0,2,23.0,0.0,0.0,12.0,0.017697694546870483,0.0
435, 가천고개 끝,가천고개 내려가는 길,1999,0,178.0,70.0,2,23.0,0.0,0.0,42.0,0.0479354735013592,89.59610958413327
436, 가천고개 내려가는 길,교육대학원 학식,1999,0,178.0,70.0,2,23.0,0.0,0.0,53.0,0.050830150412549936,89.48907440445699
437, 교육대학원 학식,교육대학원 옆 횡단보도,1999,0,178.0,70.0,2,23.0,0.0,0.0,4.0,0.013401131030285198,89.3020088503183
438, 교육대학원 옆 횡단보도,교육대학원 쪽문,1999,0,178.0,70.0,2,23.0,0.0,0.0,19.0,0.022611344743864403,83.54971596399955
439, 교육대학원 쪽문,교육대학원 앞 횡단보도,1999,0,178.0,70.0,2,23.0,0.0,0.0,14.0,0.018088148578229823,84.83218662523609
440, 교육대학원 앞 횡단보도,교육대학원 무당이 정류장,1999,0,178.0,70.0,2,23.0,0.0,0.0,13.0,0.018647622023670648,0.0
441, 교육대학원 무당이 정류장,교육대학원-중앙도서관 길목,1999,0,178.0,70.0,2,23.0,0.0,0.0,36.0,0.04939161464612843,-85.96393050992563
442, 교육대학원-중앙도서관 길목,중앙도서관 흡연구역 입구,1999,0,178.0,70.0,2,23.0,0.0,0.0,17.0,0.02883387047688575,0.0
443, 중앙도서관 흡연구역 입구,중앙도서관 정문 길목,1999,0,178.0,70.0,2,23.0,0.0,0.0,33.0,0.04619865161436956,-86.22406490331136
444, 중앙도서관 정문 길목,중앙도서관 길목,1999,0,178.0,70.0,2,23.0,0.0,0.0,15.0,0.02024245910298387,88.34359379490371
445, 중앙도서관 길목,중앙도서관 횡단보도,1999,0,178.0,70.0,2,23.0,0.0,0.0,20.0,0.037869902236779586,-89.71207202029682
446, 중앙도서관 횡단보도,총학생회관 무당이 정류장,1999,0,178.0,70.0,2,23.0,0.0,0.0,50.0,0.06882633232503003,88.76198803455307
447, 총학생회관 더 내려가는 길목,AI공학관 더 올라가는 길목,1999,0,178.0,70.0,2,23.0,0.0,0.0,20.0,0.024751754641411057,-89.71055986210361
448, AI공학관 더 올라가는 길목,AI공학관 올라가는 길목,1999,0,178.0,70.0,2,23.0,0.0,0.0,10.0,0.013034465235654574,-89.74201422138862
449, AI공학관 올라가는 길목,AI공학관 길목,1999,0,178.0,70.0,2,23.0,0.0,0.0,39.0,0.053766989853744236,-89.69179205063061
450, AI공학관 길목,AI공학관 1층 흡연장 정문,1999,0,178.0,70.0,2,23.0,0.0,0.0,60.0,0.07709506083444671,89.48250030337415
451, 반도체대학 정문,반도체대학 무당이정류장,2000,0,173.0,65.0,0,24.0,0.0,0.0,5.0,0.0164180135442759,0.0
452, 반도체대학 무당이정류장,반도체대학 정문,2000,0,173.0,65.0,0,24.0,0.0,0.0,18.0,0.0164180135442759,0.0
453, 제2기숙사 흡연장 앞,운동장 앞 AI공학관 길목,1999,0,178.0,71.0,2,21.0,30.0,0.0,44.0,0.06734918887640058,0.0
454, 운동장 앞 AI공학관 길목,운동장 초입,1999,0,178.0,71.0,2,21.0,30.0,0.0,68.0,0.1132586934102918,0.0
455, 운동장 초입,운동장 도보,1999,0,178.0,71.0,2,21.0,30.0,0.0,11.0,0.015689392360598953,0.0
456, 운동장 도보,운동장-총학생회관 길목,1999,0,178.0,71.0,2,21.0,30.0,0.0,25.0,0.04170070801603717,-89.6017939829128
457, 운동장-총학생회관 길목,총학생회관 횡단보도,1999,0,178.0,71.0,2,21.0,30.0,0.0,36.0,0.05331698457377089,-88.77824993096002
458, 총학생회관 횡단보도,총학생회관 앞 길목,1999,0,178.0,71.0,2,21.0,30.0,0.0,11.0,0.018482601078450022,-89.61401844194782
459, 총학생회관 앞 길목,총학생회관 정문 길목,1999,0,178.0,71.0,2,21.0,30.0,0.0,7.0,0.011575605595276114,-89.3056985801443
460, 총학생회관 정문 길목,중앙도서관 횡단보도,1999,0,178.0,71.0,2,21.0,30.0,0.0,44.0,0.06840784460579684,-89.26564859034701
461, 중앙도서관 횡단보도,중앙도서관 길목,1999,0,178.0,71.0,2,21.0,30.0,0.0,32.0,0.037869902236779586,89.71207202029682
462, 중앙도서관 길목,중앙도서관 정문 길목,1999,0,178.0,71.0,2,21.0,30.0,0.0,17.0,0.02024245910298387,-88.34359379490371
463, 중앙도서관 정문 길목,중앙도서관 정문,1999,0,178.0,71.0,2,21.0,30.0,0.0,15.0,0.01903050666269261,0.0
464, 교육대학원 앞 횡단보도,바람개비동산 코너,1999,0,178.0,71.0,0,21.0,30.0,0.0,17.0,0.0159548603966752,-85.43892827864198
465, 바람개비동산 코너,바람개비동산 보도,1999,0,178.0,71.0,0,21.0,30.0,0.0,11.0,0.01611990728991885,89.07647733349258
466, 바람개비동산 보도,바람개비동산쪽 과속방지턱,1999,0,178.0,71.0,0,21.0,30.0,0.0,29.0,0.052654072191758355,-87.48756482240971
467, 바람개비동산쪽 과속방지턱,바람개비쪽 코너,1999,0,178.0,71.0,0,21.0,30.0,0.0,13.0,0.02297676903623021,-88.53757111878855
468, 바람개비쪽 코너,대학원 앞 길목,1999,0,178.0,71.0,0,21.0,30.0,0.0,24.0,0.037206638882851195,-85.74427680171878
469, 대학원 앞 길목,바람개비동산 - 대학원 길목,1999,0,178.0,71.0,0,21.0,30.0,0.0,8.0,0.013873655251566318,-88.86457452244034
470, 바람개비동산 - 대학원 길목,예음홀 앞 횡단보도,1999,0,178.0,71.0,0,21.0,30.0,0.0,22.0,0.037126681799382756,-89.73410163710082
471, 예음홀 앞 횡단보도,예술대학-예음홀 횡단보도,1999,0,178.0,71.0,0,21.0,30.0,0.0,12.0,0.020643951512966226,-88.92484322003588
472, 예술대학-예음홀 횡단보도,예술대학-예음홀 올라가는 횡단보도,1999,0,178.0,71.0,0,21.0,30.0,0.0,12.0,0.016257144350203194,-89.50976682749506
473, 예술대학-예음홀 올라가는 횡단보도,구ROTC 뒤 횡단보도,1999,0,178.0,71.0,0,21.0,30.0,0.0,26.0,0.0373074114527378,-89.28751765316441
474, 구ROTC 뒤 횡단보도,예술대학 무당이정류장,1999,0,178.0,71.0,0,21.0,30.0,0.0,13.0,0.019301981613441595,-88.99471945736236
