geometry,altitude,latitude,longitude,name
1,69.61,37.45516478,127.1333184,AI공학관 1층 흡연장 정문
2,72.61,37.45447934,127.1334498,AI공학관 길목
3,69.61,37.45580045,127.1332206,제3기숙사 정문
4,69.61,37.45572891,127.1335289,제3기숙사 편의점
5,69.61,37.45564805,127.1333016,제3기숙사 통로
6,69.61,37.45561718,127.1331796,제3기숙사 학생식당
7,69.61,37.45524106,127.1333121,AI공학관 흡연장 코너
8,69.61,37.45535404,127.1336504,AI공학관 횡단보도 앞
9,69.61,37.45521017,127.1337646,AI공학관 1층 횡단보도 정문
10,69.61,37.45537801,127.1337337,AI공학관 횡단보도 코너
11,69.61,37.45527399,127.1341269,AI공학관 1층 본관 정문
12,93.5,37.45538466,127.1346175,AI공학관 무당이 정류장
13,93.5,37.45510859,127.1351728,운동장
14,93.5,37.45600871,127.1346189,제2기숙사
15,93.5,37.45583443,127.1346819,제2기숙사 흡연장 앞
16,93.5,37.45523105,127.1347484,운동장 앞 AI공학관 길목
17,93.5,37.45421667,127.1348645,운동장 초입
18,93.5,37.45409004,127.1349429,운동장 도보
19,76.81,37.45408877,127.1338089,AI공학관 올라가는 길목
20,77.11,37.45397786,127.1338567,AI공학관 더 올라가는 길목
21,82.7,37.45375534,127.1338641,총학생회관 더 내려가는 길목
22,83.6,37.45356042,127.1339295,총학생회관 내려가는 길목
23,84,37.45340856,127.1339333,총학생회관 무당이 정류장
24,87.5,37.45372909,127.1348147,운동장-총학생회관 길목
25,85,37.45349623,127.1342867,총학생회관 횡단보도
26,90,37.45337853,127.1343858,총학생회관 옆 통문
27,91.5,37.45327443,127.1340909,총학생회관 정문
28,91.5,37.45308942,127.1342281,총학생회관 중앙도서관쪽 통문
29,90,37.45280735,127.1338583,총학생회관 중앙도서관 계단
30,84,37.45306595,127.1335783,중앙도서관-총학생회관 길목
31,84,37.45295031,127.1337096,총학생회관 내려가는 길목
32,83.8,37.45341172,127.1341064,총학생회관 앞 길목
33,83.8,37.45334925,127.1340015,총학생회관 정문 길목
34,82.8,37.45271936,127.1328255,중앙도서관 정문 길목
35,82.8,37.45256534,127.1329195,중앙도서관 정문
36,82.8,37.45280828,127.1330256,중앙도서관 길목
37,83.5,37.45254053,127.1323531,중앙도서관 흡연구역 입구
38,83.5,37.45242688,127.1320595,교육대학원-중앙도서관 길목
39,52,37.45067585,127.1270395,반도체대학 흡연구역
40,84.2,37.45222453,127.1315614,교육대학원 무당이 정류장
41,87.9,37.45203042,127.1316851,교육대학원 정문
42,97.5,37.45605944,127.1350374,제1기숙사
43,98.8,37.4559016,127.1355316,제1기숙사 주차장
44,84.2,37.45211016,127.1314069,교육대학원 앞 횡단보도
45,85,37.45202155,127.1310647,바람개비동산 보도
46,83.8,37.45245631,127.1308155,바람개비동산 보도 끝
47,82.7,37.45166469,127.131161,교육대학원 학식
48,83.8,37.45180798,127.131107,바람개비동산쪽 횡단보도
49,77.6,37.45122763,127.1309377,가천고개 올라가는 길
50,77.6,37.45129187,127.1308278,가천고개 내려가는 길
51,70.2,37.45090411,127.1303585,가천고개 시작 횡단보도
52,70.2,37.45105499,127.1303741,가천고개 끝
53,70.2,37.45094993,127.1302235,가천고개 향하는 횡단보도
54,68.2,37.45085648,127.1301411,가천관 내려가는 길
55,68.2,37.45074452,127.1300972,가천관 쪽문
56,66.2,37.45096188,127.1298078,가천관 코너
57,66.2,37.45050583,127.1296082,가천관 정문
58,66.2,37.45013067,127.1294447,가천관 길목
59,66.2,37.45019238,127.1292529,가천관 - 공과대학 횡단보도
60,66.2,37.45003035,127.129184,공과대학-가천관 횡단보도
61,56.1,37.45048746,127.1280814,광장계단 근처
62,56.1,37.45036267,127.1279902,바나연 코너 횡단보도
63,56.1,37.45054107,127.1281145,광장 내려가는 계단 앞
64,49.7,37.45076689,127.1282279,가천관 올라가는 계단
65,56.1,37.4503631,127.1278374,비전타워-바나연 횡단보도
66,56.1,37.45044916,127.1274609,비전타워-반도체대학
67,56,37.44971546,127.1278361,바이오나노연구원 앞 엘리베이터
68,55.3,37.44938192,127.127605,비전타워B
69,55.8,37.45043434,127.1275382,비전타워-반도체대학동산 횡단보도
70,55.8,37.45062308,127.1276374,반도체대학 앞 동산 횡단보도
71,66.2,37.44944363,127.1289234,공과대학-산학협력관 계단
72,55.8,37.45089887,127.1274514,반도체대학 정문
73,50,37.45062997,127.1269433,가천대학교 반도체대학쪽 정문
74,55.8,37.45147527,127.1274222,글로벌센터 흡연구역 앞
75,56.3,37.45144959,127.127135,글로벌센터 흡연구역
76,55.8,37.45176696,127.1273567,글로벌센터 정문
77,55.8,37.45181191,127.1277009,글로벌센터-예술대학 시작점
78,66.3,37.45197963,127.1285201,예술대학 정문 앞 횡단보도
79,55.8,37.45114414,127.127619,파스쿠치 앞
80,55.8,37.45124801,127.1276122,파스쿠치-공대 횡단보도
81,55.8,37.45139971,127.1275998,공대-글로벌센터
82,55.8,37.45127912,127.1281461,공대 분기점
83,57.8,37.45143569,127.1278624,공과대학 1 정문
84,55.8,37.45137028,127.1278309,공과대학1 정문 앞
85,64.2,37.45114437,127.1286928,글로벌센터 내려가는 계단
86,63.2,37.45132579,127.1287476,공대쪽문 앞 횡반보도
87,66.3,37.45187782,127.1285392,예술대학-공대
88,66.6,37.45195747,127.1287955,예술대학 무당이정류장
89,67.6,37.4519992,127.1289833,예술대학 앞 횡단보도
90,67.7,37.45191623,127.1290079,구ROTC 뒤 횡단보도
91,65,37.45184096,127.1287167,구ROTC코너
92,63.2,37.45132644,127.1288701,구 ROTC앞 횡단보도
93,70.7,37.45198292,127.1294221,예술대학-예음홀 올라가는 횡단보도
94,72.6,37.45203349,127.1295949,예술대학-예음홀 횡단보도
95,81.3,37.45239419,127.1300659,바람개비동산 - 대학원 길목
96,73.7,37.45216362,127.1297617,예음홀 앞 횡단보도
97,74,37.4522509,127.12966,예술대학 흡연구역
98,82.9,37.45258686,127.1305892,바람개비쪽 코너
99,84.2,37.45190657,127.1311484,바람개비동산쪽 코너
100,86,37.45199602,127.1308986,바람개비동산
101,66.2,37.45084311,127.1297587,글로벌센터 가천관 분기점
102,66.2,37.45101181,127.1300099,가천관 - 예술대학2 길목
103,66.2,37.45133877,127.1301291,예술대학2 앞 길목
104,66.2,37.4509098,127.1294732,가천관-예술대학2
105,66.2,37.45151971,127.1296592,예술대학2 정문
106,66.2,37.45111239,127.1292661,예술대학2 공터
107,64.2,37.45073369,127.1286406,가천관쪽 계단 끝지점
108,64.2,37.45098672,127.1287764,가천관 앞 엘리베이터
109,64.2,37.45109866,127.128837,가천관 - 구 ROTC
110,61.1,37.45116354,127.127854,반도체대학 앞 동산
111,55.6,37.4502104,127.1274248,비전타워-가천대학교 분기점
112,55.3,37.45020363,127.1270849,비전타워-가천대학교 코너
113,55.3,37.44962709,127.1270851,비전타워 정문
114,55,37.44934153,127.1270194,가천대학교 1번출구
115,50,37.45044147,127.126938,가천대학교 비전타워쪽 정문
116,66.2,37.44945115,127.1281511,공과대학 코너
117,67.2,37.44933332,127.127831,비전타워 구름다리 입구
118,67.2,37.44932636,127.1281396,공과대학-구름다리
119,65,37.44910017,127.1281323,공과대학쪽문
120,76.1,37.44914266,127.129115,공과대학 뒷 코너
121,76.1,37.4492649,127.1291364,공과대학-산학협력관 통문
122,76.1,37.44924347,127.1293039,산학협력관 코너
123,76.1,37.44991308,127.1295926,산학협력관-가천관 통문
124,83.5,37.45271601,127.1335557,중앙도서관 주차장
125,83.5,37.45294285,127.1334197,중앙도서관 횡단보도
126,67.2,37.45091181,127.1299517,가천관 더 내려가는 길
127,64.2,37.45091032,127.1287173,반도체대학 앞 동산 끝
128,56,37.4496785,127.1279969,바이오나노연구원
129,56,37.44988457,127.1280008,바이오나노연구원 정문
130,84.2,37.45215657,127.1313055,바람개비동산 앞 횡단보도
131,84,37.45204734,127.1312444,바람개비동산 코너
132,84,37.45195884,127.1313317,교육대학원 쪽문
133,83.8,37.45177445,127.1312237,교육대학원 옆 횡단보도
134,83.8,37.45242127,127.1307449,바람개비동산쪽 과속방지턱
135,82.4,37.45246092,127.1301987,대학원 앞 길목
136,82.4,37.45256046,127.1301535,대학원 정문
137,73.6,37.45192555,127.129735,"예음홀, 예술대학2 입구"
138,66.8,37.45214356,127.1287202,예술대학 정문
139,66.8,37.45202286,127.1287538,예술대학 코너
140,76.1,37.4495156,127.1294064,산학협력관 정문
141,66.2,37.4494384,127.1285501,공과대학 정문
142,55.8,37.45063757,127.1274527,반도체대학 코너
143,55.6,37.4501839,127.1272884,비전타워 쪽문
144,54,37.44965575,127.1269088,비전타워 정문 앞 횡단보도
145,55.8,37.45075124,127.1274545,반도체대학 무당이정류장
146,63.2,37.45132743,127.1286043,공대쪽문
